//@version=6
// =============================================================================
// MMM_Indicator.txt — Market Maker Method: EMAs + Session Boxes  (OVERLAY)
// Pine Script v6.  Paste into TradingView → Pine Editor → Add to chart.
// =============================================================================
//
// PURPOSE
//   A CHART-MARKING / OBSERVATION aid for manual study under 06_MANUAL_BACKTEST/.
//   It draws EMAs and session boxes. It generates NO entries, NO signals, NO
//   trades, and encodes NO setup rule. It is deliberately an `indicator()`,
//   never a `strategy()`.
//
// PHASE / GOVERNANCE NOTE — READ BEFORE EXTENDING THIS FILE
//   `14_PINE/README.md` and `DECISIONS.md` D-006 gate Pine Script behind the
//   Master Spec (Phase 3) and Machine Spec (Phase 4), which do not yet exist.
//   This file is therefore deliberately NOT in `14_PINE/` and is NOT a Phase-5
//   Observer component. It is a manual-backtest drawing tool, built at explicit
//   owner request, and it must not be cited as spec, doctrine, or evidence.
//   Anything it draws that is marked DEFAULT below is this file's invention.
//
// SOURCING (00_SYSTEM/SOURCING_HIERARCHY.md, D-040)
//   TIER 1 = the course recordings + transcripts/notes/screenshots. Authoritative.
//   TIER 2 = the Mauro seminar notes PDF, cited `MMM-NOTES p.N` (D-039). Normative
//            but outranked by Tier 1.
//   TIER 3 = generic internet material. NEVER normative. Closes nothing.
//   NOT USED AT ALL: any lesson `RULES.md` / `NOTES.md` — quarantined fabricated
//   content, QUARANTINE_REGISTER.md Q-001..Q-011. No parameter here comes from them.
//
// EVERY tunable below is tagged with exactly one of:
//   [TIER 1]  — stated in the course recordings/slides
//   [TIER 2]  — stated in MMM-NOTES
//   [TOOLING] — recovered from the owner's MT4 artifacts in
//               ~/Desktop/Trading/Indicators/. NOT a tier: see the note below.
//   [OWNER-ATTESTED] — stated directly by the project owner, cited to the
//               DECISIONS.md entry that records the attestation. STRONGER than
//               [DEFAULT] (it is testimony, not this file's invention) and
//               WEAKER than [TIER 1] (no recording or frame shows it). It is
//               NOT a tier either — D-041 established that owner attestation
//               sits OUTSIDE the source hierarchy as an adjudication warrant.
//               Where an [OWNER-ATTESTED] value is contradicted by a recording,
//               the contradiction is named AT THE VALUE and put to the owner;
//               it is never resolved by this file.
//   [DEFAULT] — NOT source-verified. This file's choice. Change freely.
//
// ON [TOOLING] — a class that does not yet formally exist.
//   The owner has supplied the actual MT4 tooling (`!SM_TDI`, `!sm_WorkTime`,
//   `3M-shadow-boxes-15M.tpl`, …) and approved 2026-08-13 admitting it as a
//   NEW evidence class scoped to PARAMETERS ONLY — it may say what number was
//   in a settings box; it may never say what was taught. The admitting
//   decision belongs in `DECISIONS.md`, which `D-038a` makes a POLICY ledger
//   editable ONLY on the integration branch — so it is NOT written by this
//   branch. Until that entry exists, [TOOLING] is provisional, it closes no
//   `A-xxx`, and it is deliberately not called a tier.
//   Provenance limit that travels with every [TOOLING] value: the artifacts
//   are dated 2015-2019; the bootcamp was recorded in 2012. Nothing in them
//   proves a setting is the instructor's rather than a later user's.
//
// COMPANION SCRIPT
//   TDI ships as a SECOND script, `MMM_TDI.txt`, in its own pane.
//   NOTE FOR v6: unlike v5, this split is now a CHOICE rather than a hard
//   limit. Pine v6 adds `force_overlay`, so one script COULD declare
//   `overlay = false` and push the EMAs and boxes onto the price pane with
//   `force_overlay = true`. Two scripts are kept deliberately: each gets its
//   own settings dialog and can be toggled, restyled or removed independently,
//   which is what chart-marking work actually wants. Merging them is a
//   supported option if you would rather have one.
// =============================================================================

indicator(
     title             = "MMM — EMAs & Session Boxes",
     shorttitle        = "MMM Boxes",
     overlay           = true,
     max_boxes_count   = 500,
     max_lines_count   = 500,
     max_labels_count  = 50)

// =============================================================================
// SECTION 1 — EMAs
// =============================================================================
//
// PERIODS — what the sources actually say:
//
//   5 / 13 / 50 / 200  [TIER 2] MMM-NOTES p.38, verbatim: "The specific EMA's
//       used in Mauro's charts are the 5, 13, 50 and 200 bar EMA's." Roles are
//       given on the same page: "The 5 and 13 EMA's are the signal lines";
//       "The 50 EMA is the balance line and shows the intraday trend";
//       "The 200 EMA is the home base defining the longer term trend."
//
//   800  [TIER 1] V09 [00:41:43]-[00:41:48], quoted in
//       03_LESSON_NOTES/V09_SOURCE_NOTES.md §9: "This is the blueberry. The
//       blueberry is the 800 on the 15 minute time frame." Explicit, unhedged,
//       and the 15-MINUTE TIMEFRAME IS PART OF THE DEFINITION.
//
//   ⚠ CONTRADICTION C-010 (11_CONTRADICTIONS/CONTRADICTIONS.md): MMM-NOTES
//       enumerates the set as 5/13/50/200 and contains ZERO occurrences of 800
//       across 84 pages. Tier 1 outranks Tier 2, so the 800 stands — but the two
//       sources genuinely disagree about the size of the set, and that is
//       UNRESOLVED. The 800 is defaulted ON here; turn it off to see the
//       Tier-2 set alone.
//
//   ⚠ The "800-on-15m == 200-on-1h" identity is spoken in V09 but is recorded
//       NOTED, NOT ADOPTED (V09_SOURCE_NOTES §9b). This script does not act on
//       it: every EMA is computed on the chart's own timeframe, nothing is
//       resampled, and no timeframe is forced.
//
// COLOURS — ALL FIVE are [OWNER-ATTESTED] (D-043, superseding D-042 §2).
//   50/200/800 additionally carry the [TOOLING] warrant. The 5's colour is
//   additionally corroborated by TIER 1. Nothing here is observed on-screen.
//
//   ⚠ THE 5 AND THE 13 SWAPPED COLOURS ON 2026-08-13. If you are reading a
//     cached copy, a screenshot, or the D-042 wording: 5 is now YELLOW and 13
//     is now RED. See the D-043 block below — TWO mappings reversed, and the
//     one that looks like it reversed did not.
//
//   No colour is stated in the corpus or in MMM-NOTES as a *nickname* mapping —
//   03_LESSON_NOTES/V05_SOURCE_NOTES.md §8 records the negative result
//   explicitly: "No colours, no nicknames, no periods assigned." The
//   quarantined RULES.md files DO assert colours; they are fabricated (Q-001)
//   and are NOT used here.
//
//   THE OWNER'S FINAL MAPPING, 2026-08-13, DECISIONS.md D-043:
//
//       5   "mustard"      YELLOW    [OWNER-ATTESTED] + [TIER 1] on the colour
//       13  "ketchup"      RED       [OWNER-ATTESTED]
//       50  "water"        AQUA      [OWNER-ATTESTED] + [TOOLING]
//       200 "mayonnaise"   WHITE     [OWNER-ATTESTED] + [TOOLING]
//       800 "blueberry"    BLUE      [OWNER-ATTESTED] + [TOOLING]
//
//   Cite these as "OWNER-ATTESTED (D-043), not observed on-screen." No captured
//   frame in 04_SCREENSHOTS/ carries a legend, and no speaker in V01-V11 names
//   a colour and a NICKNAME in the same sentence. Owner attestation is a
//   STRONGER basis than the generic [DEFAULT] placeholders the 5 and 13
//   replaced — it is testimony about the owner's own charts — but it is NOT a
//   Tier 1 observation and must never be written up as one. The ONE exception
//   is the 5's colour: V07 [00:25:34] joins YELLOW to the 5 in a single
//   sentence, so that cell alone is [OWNER-ATTESTED] + [TIER 1]. That does not
//   extend to the nickname on it — see the D-043 block below.
//
//   What IS now available is the owner's MT4 template
//   `~/Desktop/Trading/Indicators/3M-shadow-boxes-15M.tpl` — a FIFTEEN-MINUTE
